mu,,e,,antimu,,antie,
X,Y,X,Y,X,Y,X,Y
0.4950940852913894,110.61958784787365,0.10035135229568659,9.257048658534702,0.10035135229568659,18.914309177036365,0.10035135229568659,8.327199872112848
0.5789777085524977,121.85197429917216,0.11389021632877219,11.23507976115654,0.11488484881061393,22.921601788753915,0.11389021632877219,10.049468923020523
0.701037588729344,135.9259764205261,0.12209478972525517,12.58795455517927,0.12532166285486465,26.176438767309804,0.12316107485174735,11.341296340445037
0.8488300906094212,150.62008245279418,0.13203351456416174,14.214762944713739,0.136706618351378,29.768703511341077,0.13434974985132636,12.897693654745517
1.0277801565961011,166.26934040741148,0.1440282140687647,16.182404036917468,0.1491258500353028,33.74792693056807,0.14655486976580154,14.575956293598544
1.244456413573072,183.37016898190382,0.15711258248569346,18.383929227149682,0.16267331762674275,37.940390888058865,0.15986877441781147,16.40385108443411
1.506812284070739,201.07982865971098,0.17138561173534064,20.689362077833678,0.17745151669832332,42.52010441611073,0.1743921923215204,18.26896654372063
1.8244779284052917,217.79212190465952,0.18695528674523323,23.235270946246946,0.19526277028533026,47.71910139515611,0.19023500276060035,20.47417928047544
2.2091137339585165,233.88414978233808,0.2039394024275903,25.98556373151226,0.21673822713679183,53.62849438977085,0.20932936689080017,22.893659904989164
2.6748383269452414,248.08085726157208,0.22440931150814128,29.193363651154982,0.24267661352313138,60.48009779486836,0.23235190098594855,25.728743330876288
3.2387468174735328,261.6429439552549,0.24909037323494682,32.951819550798895,0.27409219844511007,68.15614789328461,0.26015887101145435,28.961738886210203
3.9215383008491167,273.46602277319795,0.27648591594237015,36.83939159017657,0.3122782679367283,76.47018817443679,0.29383761321414115,32.4916087417762
4.748275648487689,284.3331016538521,0.30957467288586854,41.170233802959444,0.35889151323743546,85.62239624142056,0.3347745810705731,36.44829815498728
5.749305477684458,293.1139147246669,0.35270410173764283,46.265754981873464,0.41606478034248745,95.64054519794907,0.38810589662850614,40.98277164113995
6.961372069092115,300.73331438717804,0.4053516424118258,51.836856840696846,0.490807735403683,107.14778837119718,0.457826245384801,46.22949067128335
8.428966119896183,307.9648015899335,0.4740302339573769,58.306958911594606,0.5891345888223124,119.67122002891085,0.5495456924797559,51.9231495346822
10.205957840667974,313.42782071275366,0.5689959363458875,65.50676375419505,0.7133357389831149,133.11324321102123,0.6654007252123297,57.67311403640099
12.357574341131059,318.2306820539145,0.688951462760069,73.21188670237623,0.8637209326442385,147.0832912574625,0.8056802758569608,63.24311066025095
14.962793887710786,323.1071408090189,0.8341959717453936,80.70337912090913,1.0458102807961096,161.058625425884,0.9755335128283992,68.56455540152206
18.117244917631954,328.0583247598108,1.0100608778569158,87.7855221250782,1.2662876423180702,175.2756378430327,1.1811951504448592,73.77069113661213
21.93671622216525,332.29485364360056,1.2230015626213877,94.72081574251389,1.5332459649056283,189.57280817063494,1.4302143033397527,78.73347067919163
26.56140714549144,335.78725913518304,1.4808343288653143,100.90098599562666,1.8564843486871039,202.61461085084895,1.73173158788134,82.87997395982833
32.16107380901913,339.6390312829277,1.7930233096724595,106.72091208128217,2.247867736689146,215.117630015244,2.0968146420177622,86.00983030143854
38.94126026093257,342.06879360101505,2.1710278633884776,111.5433993075211,2.721762435121732,225.37321810356553,2.5388643792997203,88.4135357927872
47.15084327453114,344.8435443015508,2.628723206320253,114.93346446796994,3.295563449898922,234.10655413518634,3.0741068892356345,89.47022506051466
57.09116773834357,344.8435443015508,3.182909723075323,116.69466579350498,3.9903329960625076,241.91040018570516,3.7221890399094817,89.17308548995898
69.12710796602592,344.8435443015508,3.8539296495308526,116.86115572380373,4.83157361754135,248.5528900661001,4.506899645336392,88.11990559303068
83.70046094778388,344.8435443015508,4.666413764692735,116.03107464672968,5.850164295750902,253.4433155418747,5.457042669070688,86.2554282585367
101.3461631624259,343.8616597789313,5.650185499874018,113.84623726728877,7.083493908283768,257.32699472397024,6.607494516296341,83.79084980949132
122.71192621212197,340.93274890723694,6.8413556518575716,110.90910114351858,8.576833642969131,260.27875934331126,8.000484223870137,80.39713871354243
148.5820120348881,337.70765376257464,8.283647883108815,106.67020688991747,10.384998743789446,262.51478181506025,9.687143539586764,77.06759540890529
179.90602039913844,333.24370956998797,10.030003663484694,101.76781382543905,12.574360585496148,263.7653063443739,11.729383788618117,73.14233443228711
217.8337453678808,328.5263702120328,12.144525565198371,96.44690179196856,15.225282933099676,265.1477648015585,14.202168420286085,69.08788814591013
263.75738019062965,322.8001847102555,14.704830242555994,91.23060478429446,18.43507181274218,266.15773805190685,17.19626465235942,64.94879671404139
319.36261981602985,316.4210443827551,17.804897466067207,85.35831580672796,22.321547273326914,266.91774183870996,20.821575216049247,61.23202840609703
386.6905368185092,309.1378690373904,21.55851978894134,79.59877521025464,27.027368145698226,266.91774183870996,25.211172498331692,57.31790664576707
468.21250198637415,301.4487552037945,26.10347947108032,74.05169077001824,32.725268546055815,266.91774183870996,30.52618316075878,53.73053534887125
566.9208996423705,293.3926416524037,31.606605980742632,69.15358497516104,39.624398337206394,266.7909240022186,36.9617025319174,50.10507488040596
686.4389675367277,283.5235105323254,38.26989971695808,64.12074460842092,47.97800028366274,265.27380156989466,44.753955870059414,46.41440544644369
831.1537931484528,273.8561806159836,46.33794673298273,59.00382435378332,58.09270570192421,263.1393012177691,54.18896936064173,42.83243269716701
1006.3773482208327,263.7653063443739,56.106896629187645,54.114921176460584,70.33978981653244,260.5262627721919,65.61306913056733,39.414347898526785
1218.5414725420178,251.40400806761042,67.9353331622192,49.51330823570382,85.16879996639715,257.20473363889994,79.44559366097589,36.18295199609049
1475.4339641387069,239.28063402612466,82.25743659222131,45.21695324975837,103.12405690486264,253.082239530963,96.19428622649932,33.07471638969936
1786.4844419228446,226.98552794553382,99.59892091154472,41.1758243056769,124.86463489814528,248.19878135404474,116.4739323632365,30.17607138362663
2163.1104738024987,214.09774655615612,120.59633095449804,37.40686860837804,151.18855402120994,242.6011665769209,141.028926481276,27.492238033188425
2619.1366754013593,200.7933539414803,146.02040771709838,33.90224453575251,183.06207266509054,236.90451805599477,170.76059596266285,24.940202479812555
3171.302163025285,189.302727291977,176.8043795454489,30.769803479093454,221.65515548047105,230.24483332175885,206.76028571624437,22.614316379644904
3839.874987687552,174.0306305577249,214.0782176626587,27.794386000678834,268.3844186608565,223.34738922116614,250.34941760691822,20.46639676443821
4649.396103902881,160.52373361398818,259.2101134340954,25.190348884350755,324.96512893548345,216.24511410716528,303.12799519989744,18.557731115333933
5629.580181724978,147.57339727723334,313.85669985534713,22.78692469284861,393.4741649719225,208.67335151971474,367.03333425837303,16.779152516404704
6816.406327666271,134.89635290498956,380.0238607168952,20.603018894115237,476.4262522797928,200.41202242702323,444.4111747843742,15.163825377256861
8253.438751024587,122.49063028744136,460.1403595358479,18.646133367609696,576.8662699304928,192.4777574174106,538.1017848754758,13.697494560494475
9403.29411896037,114.89250668350371,557.1469909135794,16.899189817064155,698.4810173476534,183.80640433450174,651.5442169667834,12.355329337491867
0.406359943332391,94.6652260308189,674.6045267517413,15.308639328181071,845.7345437336795,175.1091236463305,788.9025433377714,11.149975334279183
0.3347745810705731,80.86081145191768,816.8244196521731,13.874383323745858,1024.0320075991513,166.427448706269,955.2187045450147,10.04787710451966
0.2695833521726478,67.20180721001317,989.0270611623788,12.556587128199839,1239.9180811015322,156.97803316188705,1156.5975813085831,9.063323969263388
0.22721429101683846,57.010175895781956,1197.5334039695117,11.396405270316935,1501.3171819179242,147.57339727723334,1400.4310831895139,8.159717636198911
0.1893336131218541,46.09889083949492,1449.9969818190475,10.284601421177346,1817.8243507180541,138.271454523807,1695.6694795647406,7.297486244785539
0.15421222805264628,35.53000250389553,1755.6848437923613,9.303342290186482,2201.0574513255533,128.94160718395932,2053.149932504209,6.557455438223926
0.12997546688516973,27.762104265239483,2125.817715051539,8.435726458464114,2665.0836215952695,119.72810519196918,2485.994290835563,5.870110604217829
0.10114641515360327,18.914101456267865,2573.981870154723,7.598301209314503,3226.935628517035,111.5433993075211,3010.09074701579,5.247326020114514
,,3116.627837361187,6.8375063260106845,3907.237081123774,101.28532752256956,3613.122709042943,4.705127020946873
,,3773.6742396055943,6.1266272621631765,4730.9594505684045,92.54059314937228,4336.964167457171,4.183016922078179
,,4569.238937017333,5.471424883504987,5728.338684911651,84.07005487447354,5205.81771073857,3.724680115794383
,,5532.524308652901,4.893263420001711,6935.985064321973,76.01275522500322,6194.635257447739,3.3182978782438997
,,6640.892550413574,4.375364050202271,8398.227035564896,68.20706549566195,7307.455583856509,2.976239810680357
,,7902.29497449644,3.9204679884366387,9485.415499255496,63.614879637381414,8620.185836742294,2.6406041209037525
,,9161.171277377676,3.5651953657755464,,,9568.254066635942,2.4671150796399677
